Acinetobacter baumannii,Bacillus A anthracis,Bacillus A cereus,Bacillus A thuringiensis S,Bacillus A wiedmannii,Clostridium H botulinum A,Corynebacteriaceae genera,Corynebacterium kefirresidentii,Corynebacterium propinquum,Corynebacterium pseudodiphtheriticum,Corynebacterium sp022288805,Corynebacterium spp,Corynebacterium tuberculostearicum,Enterobacter hormaechei,Enterobacteriaceae genera,Escherichia coli,Shigella spp,Gammaproteobacteria order,Klebsiella africana,Klebsiella pneumoniae,Klebsiella quasipneumoniae,Klebsiella spp,Klebsiella variicola,Laceyella sacchari,Moraxella catarrhalis,Moraxella cuniculi,Moraxella nonliquefaciens,Moraxella spp,Mycobacterium tuberculosis,Pseudomonas E viridiflava,Pseudomonas aeruginosa,Pseudomonas aeruginosa A,Pseudomonas spp,Spirillospora cremea,Staphylococcus aureus,Staphylococcus capitis,Staphylococcus caprae,Staphylococcus epidermidis,Staphylococcus haemolyticus,Staphylococcus simiae,Staphylococcus spp
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222,0.0,0.0,0.1111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111,0.0,0.0,0.0,0.0,0.1111111111,0.0,0.0,0.0,0.0,0.0,0.2222222222,0.0,0.0,0.0,0.1111111111,0.0,0.0,0.1111111111,0.0,0.0,0.0
0.0,0.014816247582204813,0.0,0.0,0.0034429400386840974,0.0,0.0,0.09388781431334667,0.0022823984526111137,0.11640232108317289,0.0021276595744671362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022823984526111137,0.21791102514506974,0.00441005802707825,0.0,0.0030947775628612888,0.0,0.07535783365570618,0.0,0.0,0.0,0.0,0.0,0.2543133462282415,0.0032882011605401195,0.0,0.0,0.11292069632495241,0.0,0.0,0.09346228239845263,0.0,0.0,0.0
0.0,0.014776234567900946,0.0,0.0,0.0034336419753074384,0.0,0.0,0.09375000000000017,0.002314814814814022,0.11631944444444556,0.002160493827159643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002160493827159643,0.21732253086419986,0.004436728395060898,0.0,0.0032407407407402922,0.0,0.07523148148148137,0.0,0.0,0.0,0.0,0.0,0.25563271604938526,0.003356481481480249,0.0,0.0,0.1126543209876549,0.0,0.0,0.09320987654320984,0.0,0.0,0.0
0.0,0.028222390654955496,0.0,0.0,0.007980739221543453,0.0,0.0,0.09790895715368497,0.0,0.11748183155735878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2037540683935977,0.0,0.0,0.0,0.0,0.08199206384591376,0.0,0.0,0.0,0.0,0.0,0.27000757947300386,0.0,0.0,0.0,0.12510588969637526,0.0,0.0,0.06754648000356671,0.0,0.0,0.0
0.0,0.030488616695513216,0.0,0.0,0.008520836107043005,0.0,0.0,0.09745706297430425,0.0,0.11693959969822026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20321306528203092,0.0,0.0,0.0,0.0,0.08161363333777125,0.0,0.0,0.0,0.0,0.0,0.2695158212399594,0.0,0.0,0.0,0.12470598677495227,0.0,0.0,0.06754537789020544,0.0,0.0,0.0
0.0,0.01302193369953384,0.0,0.0,0.003149848269502953,0.0,0.0,0.0951484654092888,0.002804133215533217,0.11604501978258412,0.002074290323818418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004916836323126961,0.2188760419467627,0.0033803249721499904,0.0,0.004455882917834525,0.0,0.07736334652172275,0.0,0.0,0.0,0.0,0.0,0.2516805592901353,0.00257365651288618,0.0,0.0,0.1117043752160723,0.0,0.0,0.09280528559904802,0.0,0.0,0.0
0.0,0.013025322759835228,0.0,0.0,0.0031414013714894545,0.0,0.0,0.09504654637398101,0.0024518254606742227,0.11630847029077106,0.0020687277324439304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004903650921348445,0.2182890855457253,0.0033712600084272767,0.0,0.004482243420295478,0.0,0.07727081178408628,0.0,0.0,0.0,0.0,0.0,0.2529594299505826,0.0026816840976120453,0.0,0.0,0.11144312914224529,0.0,0.0,0.09255641114048234,0.0,0.0,0.0
0.0,0.02014922039047475,0.0,0.0,0.004557029888754732,0.0,0.0,0.09811017289907521,0.0,0.11906357503462447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21717374793369967,0.0,0.0,0.0,0.0,0.08216056828843307,0.0,0.0,0.0,0.0,0.0,0.2621632488942503,0.0,0.0,0.0,0.12473752401376052,0.0,0.0,0.07188491265692716,0.0,0.0,0.0
0.0,0.021505855113762865,0.0,0.0,0.004942339373970328,0.0,0.0,0.0977781735607106,0.0,0.11870519613517962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2169286254953471,0.0,0.0,0.0,0.0,0.08188254152010321,0.0,0.0,0.0,0.0,0.0,0.2620330379803198,0.0,0.0,0.0,0.12440447036822659,0.0,0.0,0.07181976045237996,0.0,0.0,0.0
0.0,0.013786331500391751,0.0,0.0,0.0029457973291426485,0.0,0.0,0.09198743126472957,0.0,0.11154752553024423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003024351924586873,0.22321288295365344,0.002592301649646267,0.0,0.003927729772191513,0.0,0.07572663000785526,0.0,0.0,0.0,0.0,0.0,0.26099764336213754,0.003260015710918233,0.0,0.0,0.11209740769835116,0.0,0.0,0.09489395129615141,0.0,0.0,0.0
0.0,0.01378145981389142,0.0,0.0,0.0029447563704885094,0.0,0.0,0.0919549255958229,0.0,0.11154737131414649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030232832070347933,0.22313400604656755,0.0025913856060302306,0.0,0.003965605245591631,0.0,0.07577839726726553,0.0,0.0,0.0,0.0,0.0,0.26106246809847417,0.0032981271349482155,0.0,0.0,0.11205779575169875,0.0,0.0,0.09486041854803968,0.0,0.0,0.0
0.0,0.024414763751256535,0.0,0.0,0.006271243238067885,0.0,0.0,0.09952606635071096,0.0,0.11091962276796394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21398822346689644,0.0,0.0,0.0,0.0,0.0877974053329504,0.0,0.0,0.0,0.0,0.0,0.2814878644262531,0.0,0.0,0.0,0.12422806261668824,0.0,0.0,0.05136674804921237,0.0,0.0,0.0
0.0,0.02828847611827133,0.0,0.0,0.006965504169825583,0.0,0.0,0.09908074298711136,0.0,0.11007391963608787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21294541319181207,0.0,0.0,0.0,0.0,0.08690295678544352,0.0,0.0,0.0,0.0,0.0,0.28023123578468545,0.0,0.0,0.0,0.12324677786201668,0.0,0.0,0.05226497346474594,0.0,0.0,0.0
0.0,0.022474722194413693,0.0,0.0,0.005255781359495388,0.0,0.0,0.10676744418860745,0.0,0.13279607568325164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22234457903694077,0.0,0.0,0.0,0.0,0.09210131144258688,0.0,0.0,0.0,0.0,0.0,0.2164881369506459,0.0,0.0,0.0,0.13925317849634603,0.0,0.0,0.06251877064771241,0.0,0.0,0.0
0.0,0.02446150037137907,0.0,0.0,0.005743996038623306,0.0,0.0,0.10591730626392673,0.0,0.1314186679871255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22094577865808387,0.0,0.0,0.0,0.0,0.09111166130230258,0.0,0.0,0.0,0.0,0.0,0.21624164397128004,0.0,0.0,0.0035157217132952504,0.13775687051250313,0.0,0.0,0.06288685318148053,0.0,0.0,0.0
0.0,0.010485133020343923,0.0,0.0,0.0020344287949904823,0.0,0.0,0.09577464788732382,0.002973395931142228,0.1164319248826289,0.0021126760563374837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023865414710484826,0.22233959311424215,0.0029342723004687275,0.0,0.004264475743348468,0.0,0.07558685446009371,0.0,0.0,0.0,0.0,0.0,0.25172143974961164,0.0,0.0,0.0028169014084499784,0.11361502347417894,0.0,0.0,0.09452269170579107,0.0,0.0,0.0
0.007184284377919955,0.010028063610847671,0.0,0.00797006548175415,0.0,0.0020205799812910152,0.0,0.0916744621141281,0.0028811973807297817,0.11146866230121631,0.002057998129092701,0.0,0.0,0.0,0.0,0.01747427502338116,0.0,0.0,0.002207670720299443,0.21403180542563652,0.0027315247895230398,0.0,0.004078578110383716,0.0,0.07232927970065668,0.0,0.0,0.0,0.008606173994387012,0.0029934518241348383,0.24082319925164145,0.0,0.0,0.0022450888681011284,0.10679139382600666,0.0,0.0,0.09040224508886877,0.0,0.0,0.0
0.0,0.017458142167669558,0.0,0.0,0.0032771256628729836,0.0,0.0,0.11994279926115717,0.0,0.15468033128761244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2043138890544003,0.0,0.0,0.0,0.0,0.10874098790442714,0.0,0.0,0.0,0.0,0.0,0.1819102663409402,0.0,0.0,0.0,0.1491390097122089,0.0,0.0,0.0605374486087111,0.0,0.0,0.0
0.0,0.02013265246228789,0.0,0.0,0.003873921465046629,0.0,0.0,0.11844808358279041,0.0,0.15243294007160893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20367435581381704,0.0,0.0,0.0,0.0,0.10723718964606443,0.0,0.0,0.0,0.0,0.0,0.18207430885719317,0.0,0.0,0.003873921465046629,0.14744379879086691,0.0,0.0,0.0608088278452778,0.0,0.0,0.0
0.0,0.007880315212608369,0.0,0.0,0.002040081603263243,0.0,0.0,0.09252370094803844,0.0,0.11440457618304738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22532901316052742,0.0024800992039675923,0.0,0.0033201328053113536,0.0,0.07636305452218103,0.0,0.0,0.0,0.0,0.0,0.2597303892155704,0.002280091203647886,0.0,0.002840113604543312,0.114164566582664,0.0,0.0,0.09664386575462985,0.0,0.0,0.0
0.004063782026472753,0.006811672730085686,0.002012539670253173,0.008282374796808411,0.0,0.0,0.0,0.0895580153262627,0.0,0.11076708723585343,0.0,0.0,0.0,0.0,0.0,0.00870810434243818,0.0,0.0,0.0,0.22056660732255381,0.00232216115798443,0.0,0.0032897283071446097,0.0,0.07396083288180359,0.0,0.0,0.0,0.0074309157055488725,0.0020899450421859875,0.2513739453518099,0.0022060531000852087,0.0,0.0025930799597492804,0.11045746574812183,0.0,0.0,0.09350568929483817,0.0,0.0,0.0
0.0,0.0191287258434326,0.0,0.0,0.005109728136259287,0.0,0.0,0.10579757615460204,0.0,0.13946937438585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2125122830003276,0.0,0.0,0.0,0.0,0.11765476580412712,0.0,0.0,0.0,0.0,0.0,0.20537176547658045,0.0,0.0,0.0,0.1440550278414674,0.0,0.0,0.0509007533573534,0.0,0.0,0.0
0.0,0.02230579691350014,0.0,0.0,0.005706134094151062,0.0,0.0,0.10575800804046166,0.0,0.13863312151471927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21138633121514738,0.0,0.0,0.0,0.0,0.11658669433277136,0.0,0.0,0.0,0.0,0.0,0.20529114252366762,0.0,0.0,0.0,0.14356114641421344,0.0,0.0,0.05077162495136819,0.0,0.0,0.0
